# 江苏智能制造企业调研汇总总览
本次共调研**8家江苏地区智能制造领域企业**，地域覆盖无锡、苏州、江阴、常熟；赛道涵盖新能源零部件、汽车精密加工、机器视觉检测、光学AOI装备、纺织机器人、工业互联网平台、非标智能装备集成，下面从企业概况、共性特征、普遍痛点、机会方向做整体总结。

## 一、各家企业简要归类
1. **新能源汽车精密制造**
**江苏天钧精密技术股份有限公司**：专精特新小巨人，主打新能源电池箱体、PACK热管理结构件；专利聚焦电池箱体焊接、热管理工艺；多品种小批量定制生产，痛点集中在焊接质检自动化不足、工艺知识难沉淀、多品种生产带来的数据孤岛。

2. **汽车动力零部件加工**
**无锡贝斯特精机股份有限公司**：老牌精密零部件厂商，深耕涡轮增压器零部件、高端工装夹具；客户多为汽车一级供应链；核心痛点是高精度件人工抽检漏检风险、工艺依赖老工程师、订单切换频繁带来排程与交付压力。

3. **机器视觉与检测集成类（3家）**
- **苏州禾派阁电子科技有限公司**：面向长三角中小制造企业，提供轻量化机器视觉与数字化改造；企业规模不大，受中小客户预算约束，回款、人员流动影响项目交付。
- **苏州聚晟视自动化设备有限公司**：2023年新成立，自研+代理双线做外观缺陷视觉检测，已有越南海外落地项目；短板为成立时间短，知识产权存疑，海外售后体系不完善。
- **樵弋机器人科技（江阴）有限公司**：聚焦UTG/CTG超薄玻璃AOI光学检测，主要客户为凯盛科技体系；客户高度集中，团队规模有限，新客户拓展压力大。

4. **行业专用机器人装备**
**江苏赫伽力智能科技有限公司**：纺织赛道机器人，做上纱、换纱、落纱自动化，专利储备丰富，冲刺IPO；业务高度绑定纺织行业周期，非标定制改造成本高，人力紧张。

5. **工业互联网与工业软件服务商**
**国投融合（无锡）科技有限公司**：中国信科集团旗下，拥有工业互联网平台DTiip，兼顾制造数字化与智慧水务业务；承接大量政府、车企项目；项目周期长、回款慢，行业方案同质化竞争激烈。

6. **综合非标自动化装备**
**苏州富强科技有限公司**：高新技术企业，非标自动化+智能工厂整体方案，重点服务核工业领域；客户集中度高，非标项目成本管控难，存在较多经营诉讼风险。

## 二、企业共性特征
1. **区域产业特征**：全部扎根江苏苏南（苏州‑无锡‑江阴），充分依托本地高端制造产业集群，大多服务长三角制造业客户，部分企业已经尝试海外业务。
2. **技术路径分化**
    - 一部分企业重硬件装备：以非标设备、机器人、精密零部件为核心，专利以实用新型居多，部分拥有发明专利；
    - 一部分软硬一体：机器视觉厂商，自研算法同时代理第三方视觉平台；工业互联网企业手握大量软件著作权。
3. **客户模式两类典型**
    - 招投标模式：面向大型工业集团、政府单位拿项目（樵弋机器人、国投融合、苏州富强）；
    - 市场化直销：面向中小制造企业提供改造服务（禾派阁、聚晟视）。
4. **企业梯队差距明显**：既有上市、专精特新小巨人、老牌大厂，也有成立2‑3年的初创科技企业，初创企业普遍团队精干，但品牌、知识产权、客户生态尚在建设阶段。

## 三、调研发现的普遍共性痛点
1. **质检环节短板突出**：精密加工、外观缺陷检测场景大量依赖人工/老技师经验，缺少成熟自动化视觉质检方案，存在漏检、一致性差问题。
2. **工艺知识数字化缺失**：大量工艺参数、调试经验沉淀在工程师个人手里，文档版本杂乱，新员工培训周期长，知识难以留存。
3. **数据孤岛问题普遍**：多品种小批量、非标项目居多，生产、质检、设备运维数据分散，缺少统一产线监控与数据看板。
4. **项目交付压力**：非标定制化占比高，项目链路复杂；部分企业人力规模有限，多项目并行时调试、交付资源紧张。
5. **经营层面风险**
    - 不少企业客户集中度高，营收高度依赖少数大客户；
    - 项目制企业普遍存在回款周期长的压力；
    - 初创企业知识产权壁垒还未完全建立，品牌认可度不足；跨行业业务企业面临技术团队能力要求高、赛道同质化竞争。

## 四、潜在业务机会方向
1. **机器视觉质检落地**：针对焊接焊缝、精密零部件、光学玻璃外观缺陷等场景，提供轻量化AI视觉质检，替代人工目检。
2. **工艺知识数字化**：工艺文档、焊接参数、夹具调试经验做结构化沉淀，缩短新人上手时间。
3. **产线数据统一平台**：打通设备、生产、质检、运维数据，解决多品种小批量下的数据孤岛，实现可视化看板。
4. **设备运维数字化**：设备台账、故障维修经验数字化管理，降低突发停机对订单交付的冲击。
5. **针对中小企业轻量化方案**：降低数字化改造门槛，适配中小制造企业预算有限的现状。
