# 樵弋机器人科技（江阴）有限公司｜企业调研日志
【标签】企业名称：樵弋机器人科技（江阴）有限公司｜所属地区：江苏无锡江阴｜所属产业链：机器视觉、工业机器人、光学外观AOI检测装备
## 一、企业基础信息
1. **企业名称**：樵弋机器人科技（江阴）有限公司
2. **成立时间**：2024-04-07
3. **注册资本**：1500万元，实缴资本1500万元
4. **法定代表人**：姚超
5. **参保人数**：28人（2025年报）
6. **股权结构**：上海樵弋机器人科技有限公司持股80%，为控股母公司
7. **核心定位**：国家级科技型中小企业、江苏省培育数据企业，专注智能机器人研发、AI机器视觉检测设备开发，面向显示、光学行业提供AOI外观缺陷检测成套设备与自动化解决方案。
8. **注册地址**：江阴市港城大道988号-29#

## 二、主营业务与业务模式
1. **核心业务**：智能机器人研发、AI机器视觉软件开发、工业机器人制造、自动化检测设备成套交付；主营CTG、UTG、玻璃盖板等光学器件外观AOI检测设备、自动收片与检测装置，配套视觉成像、缺陷识别软件系统。
2. **业务模式**：自研设备+项目投标交付模式，直接对接面板、光学材料制造企业，以招投标方式获取检测设备订单，提供设备研发、生产、现场部署一体化服务。
3. **核心客户**：凯盛科技股份有限公司、凯盛信息显示材料（洛阳）有限公司，是企业主要稳定客户来源。

## 三、知识产权与技术能力
1. **专利情况**：拥有11项专利，含1项授权发明专利、多项授权实用新型专利，覆盖玻璃缺陷检测、HUD白片检测、相位光检测、超薄玻璃边缘检测、片材检测等视觉检测设备结构与缺陷分类算法；另有2项发明专利处于实质审查阶段。
2. **软件著作权**：4项软著，樵弋3D轮廓度检测软件、樵弋UTG检测软件、樵弋QYVision-Photo成像测试软件、樵弋历史数据追溯软件，形成完整视觉检测软件产品矩阵。
3. **体系资质**：已取得ISO9001质量管理体系、ISO14001环境管理体系、ISO45001职业健康安全管理体系认证，持有排污登记凭证。
4. **企业荣誉**：国家级科技型中小企业、江苏省培育数据企业，科创分69，行业排名前68%。

## 四、经营情况
1. **项目中标记录**：多次中标凯盛科技AOI外观检测设备采购项目，中标项目金额包括195万、345万、75.6万、418.6万等，项目覆盖CTG、UTG外观检测、自动收片检测装置、崩边检测设备。
2. **客户结构**：客户集中度较高，营收主要来自凯盛科技体系内企业，客户质量稳定，属于显示材料行业头部客户。
3. **进出口**：经营范围包含货物进出口、技术进出口，具备海外业务开展资质。

## 五、企业痛点
1. **成立时间较短**，企业运营周期不足3年，业务高度依赖凯盛科技体系，客户集中度偏高，新客户拓展压力大。
2. **业务集中于显示光学赛道**，行业周期波动会直接影响订单规模，产品应用场景相对单一。
3. **发明专利数量偏少**，核心算法专利仍在审查阶段，长期技术壁垒仍需持续强化。
4. **团队规模不大（参保28人）**，在多项目并行交付时，人力资源紧张，扩产及多客户同步交付能力受限。

## 六、发展前景
行业层面：柔性玻璃、UTG超薄玻璃、车载HUD等新型显示材料产业快速发展，光学外观缺陷AOI检测是生产刚需，机器视觉检测市场持续增长。
企业层面：依托现有在凯盛科技的落地案例，拥有成熟的超薄玻璃检测设备产品与自研视觉软件，可横向拓展显示、光学、汽车玻璃等行业客户；具备完整的知识产权与三体系认证，有机会持续承接高端光学检测设备项目。
